"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-13"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-13"
"config.yaml" "24b9515c64018f62d25bf6a16640fa3d" "site/built/config.yaml" "2025-06-13"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2025-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-13"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0392575ebd099adc506aa4b1e00c73bd" "site/built/TallerIntroAnaliticaBrotes.md" "2025-06-13"
"episodes/ZIKAB.Rmd" "25989ec46e401dd980ebb05810c59530" "site/built/ZIKAB.md" "2025-06-13"
"episodes/EnfermedadX.Rmd" "5d1ee417ccc276cc26cab618769fb0e3" "site/built/EnfermedadX.md" "2025-06-13"
"episodes/Sivirep-tutorial.Rmd" "fc1b80eab68299b0138e690739ee7117" "site/built/Sivirep-tutorial.md" "2025-06-13"
"episodes/Serofoi-tutorial.Rmd" "ab639512589819771d773a5444423947" "site/built/Serofoi-tutorial.md" "2025-06-13"
"episodes/Vaccineff-tutorial.Rmd" "8346439a5bf7a33045e443e8f08a37ab" "site/built/Vaccineff-tutorial.md" "2025-06-13"
"episodes/epiCo-tutorial.Rmd" "0d381a15d48adb9c9369d152055ba5da" "site/built/epiCo-tutorial.md" "2025-06-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-13"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2025-06-13"
"learners/setup.md" "33924bbf8c803a84d5ddfb4b1d7bc393" "site/built/setup.md" "2025-06-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-13"
"renv/profiles/lesson-requirements/renv.lock" "84b46908a99d943b696eff6f35126434" "site/built/renv.lock" "2025-06-13"
