"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-07-07"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-07-07"
"config.yaml" "24b9515c64018f62d25bf6a16640fa3d" "site/built/config.yaml" "2024-07-07"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2024-07-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-07"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0392575ebd099adc506aa4b1e00c73bd" "site/built/TallerIntroAnaliticaBrotes.md" "2024-07-08"
"episodes/ZIKAB.Rmd" "25989ec46e401dd980ebb05810c59530" "site/built/ZIKAB.md" "2024-07-07"
"episodes/EnfermedadX.Rmd" "5d1ee417ccc276cc26cab618769fb0e3" "site/built/EnfermedadX.md" "2024-07-07"
"episodes/Sivirep-tutorial.Rmd" "fc1b80eab68299b0138e690739ee7117" "site/built/Sivirep-tutorial.md" "2024-07-07"
"episodes/Serofoi-tutorial.Rmd" "d869550c15e8372e44d4d6b05d4fc9ec" "site/built/Serofoi-tutorial.md" "2024-07-07"
"episodes/Vaccineff-tutorial.Rmd" "fdb2211cff881db5f86fda35297fa46b" "site/built/Vaccineff-tutorial.md" "2024-07-07"
"episodes/epiCo-tutorial.Rmd" "1f39e2aef4168072f31b17a872d82291" "site/built/epiCo-tutorial.md" "2024-07-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-07"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2024-07-07"
"learners/setup.md" "33924bbf8c803a84d5ddfb4b1d7bc393" "site/built/setup.md" "2024-07-07"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-07"
"renv/profiles/lesson-requirements/renv.lock" "911e6f750731108d9fa00cf5fc6ed698" "site/built/renv.lock" "2024-07-07"
