"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-12-03"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-12-03"
"config.yaml" "f632ed5a82156f7320d2557c0d4de9a1" "site/built/config.yaml" "2023-12-03"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2023-12-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-03"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0ec82c0a1bc29545d7e00b9af856886c" "site/built/TallerIntroAnaliticaBrotes.md" "2023-12-03"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-12-03"
"episodes/EnfermedadX.Rmd" "21145a0cf2f445f62aa0868150018f69" "site/built/EnfermedadX.md" "2023-12-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-03"
"learners/reference.md" "92750e239913833ae7e26638e6813324" "site/built/reference.md" "2023-12-03"
"learners/setup.md" "6f3244ed9db0755828fc18107102f829" "site/built/setup.md" "2023-12-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-03"
"renv/profiles/lesson-requirements/renv.lock" "53e786a65d31a4d4602a9eed72f20616" "site/built/renv.lock" "2023-12-03"
