"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-12-04"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-12-04"
"config.yaml" "c2dbf3019080cc58bf480e78cacf56ee" "site/built/config.yaml" "2023-12-04"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2023-12-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-04"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0ec82c0a1bc29545d7e00b9af856886c" "site/built/TallerIntroAnaliticaBrotes.md" "2023-12-04"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-12-04"
"episodes/EnfermedadX.Rmd" "3959c726b364e96b19d500944b9b1aee" "site/built/EnfermedadX.md" "2023-12-04"
"episodes/Sivirep-tutorial.Rmd" "df4c3c3e82670b0d42100633fed8ff1b" "site/built/Sivirep-tutorial.md" "2023-12-04"
"episodes/Serofoi-tutorial.Rmd" "6af590bb810ab4c9bed9316180a297b1" "site/built/Serofoi-tutorial.md" "2023-12-04"
"episodes/Vaccineff-tutorial.Rmd" "3923dae87d7baa4f42f68060369e1ba8" "site/built/Vaccineff-tutorial.md" "2023-12-04"
"episodes/epiCo-tutorial.Rmd" "1e335992b5540cd603c72ded49291c8a" "site/built/epiCo-tutorial.md" "2023-12-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-04"
"learners/reference.md" "92750e239913833ae7e26638e6813324" "site/built/reference.md" "2023-12-04"
"learners/setup.md" "c3b90d6835b9124b8b8caec50d5f2689" "site/built/setup.md" "2023-12-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-04"
"renv/profiles/lesson-requirements/renv.lock" "e5e8f5e2d0baa93bf3ca7f0d5ad3f6b6" "site/built/renv.lock" "2023-12-04"
