"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "0c90ee763ef3354ffc7835d5414fae43" "site/built/config.yaml" "2024-03-12"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "c258fffcdda70543ad72f01420054f23" "site/built/TallerIntroAnaliticaBrotes.md" "2024-03-12"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2024-03-12"
"episodes/EnfermedadX.Rmd" "53494e671768bdf730fe2652857ee8b9" "site/built/EnfermedadX.md" "2024-03-12"
"episodes/EnfermedadX2.Rmd" "6589e0693c7d2b3b8e7bf530a720dc5b" "site/built/EnfermedadX2.md" "2024-03-12"
"episodes/Sivirep-tutorial.Rmd" "9402d06bbcc840a070e697d839de10e8" "site/built/Sivirep-tutorial.md" "2024-03-12"
"episodes/Serofoi-tutorial.Rmd" "395707a611fefa0d0c420d3232bb4851" "site/built/Serofoi-tutorial.md" "2024-03-12"
"episodes/Vaccineff-tutorial.Rmd" "f8ab65f9b319796beb55c56a7094dd0b" "site/built/Vaccineff-tutorial.md" "2024-03-12"
"episodes/epiCo-tutorial.Rmd" "b6d5322cfe7d140f04243d3006e57573" "site/built/epiCo-tutorial.md" "2024-03-12"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "c3b90d6835b9124b8b8caec50d5f2689" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "94f0db901d1c743e7f10a2edeab093b5" "site/built/renv.lock" "2024-03-12"
