"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-28"
"config.yaml" "d456a3f5593a072cbeb3eca1cb1142df" "site/built/config.yaml" "2023-11-28"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2023-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-28"
"episodes/introduction.Rmd" "1802fcaec4948b171d7baca6702f4a4f" "site/built/introduction.md" "2023-11-28"
"episodes/TallerEbola.Rmd" "f4ed4d76d5ade1ea9b984c43e20cd001" "site/built/TallerEbola.md" "2023-11-28"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-11-28"
"episodes/EnfermedadX.Rmd" "60ba692502c9767703e14ded7f9f4ea4" "site/built/EnfermedadX.md" "2023-11-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-28"
"learners/reference.md" "d7400b57439eaba9be5e7f7f0612b4d3" "site/built/reference.md" "2023-11-28"
"learners/setup.md" "1777638194dc5fea10ea1ede3bea5ee9" "site/built/setup.md" "2023-11-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-28"
"renv/profiles/lesson-requirements/renv.lock" "41890c8ef43ce92a6f6a9230f8e0ea85" "site/built/renv.lock" "2023-11-28"
