"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-02"
"config.yaml" "b7137773fae78f955671798e03233d63" "site/built/config.yaml" "2023-12-02"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2023-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-02"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0ec82c0a1bc29545d7e00b9af856886c" "site/built/TallerIntroAnaliticaBrotes.md" "2023-12-02"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-12-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-02"
"learners/reference.md" "d7400b57439eaba9be5e7f7f0612b4d3" "site/built/reference.md" "2023-12-02"
"learners/setup.md" "6f3244ed9db0755828fc18107102f829" "site/built/setup.md" "2023-12-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-02"
"renv/profiles/lesson-requirements/renv.lock" "7ad7c17139d921ad97fe14ef8fde2974" "site/built/renv.lock" "2023-12-02"
