"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "ad99fc1b1f72f97e4db539f94f095f02" "site/built/config.yaml" "2025-06-26"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"episodes/TallerIntroAnaliticaBrotes.Rmd" "0392575ebd099adc506aa4b1e00c73bd" "site/built/TallerIntroAnaliticaBrotes.md" "2025-06-26"
"episodes/ZIKAB.Rmd" "25989ec46e401dd980ebb05810c59530" "site/built/ZIKAB.md" "2025-06-26"
"episodes/EnfermedadX.Rmd" "5d1ee417ccc276cc26cab618769fb0e3" "site/built/EnfermedadX.md" "2025-06-26"
"episodes/Sivirep-tutorial.Rmd" "98ad7ff251e216f774ec86394fe75a16" "site/built/Sivirep-tutorial.md" "2025-06-26"
"episodes/Serofoi-tutorial.Rmd" "b956ed6b965e124366f36b45f2b59bd7" "site/built/Serofoi-tutorial.md" "2025-06-26"
"episodes/Vaccineff-tutorial.Rmd" "ab5d054b22767665d0e74a07e6fc1df3" "site/built/Vaccineff-tutorial.md" "2025-06-26"
"episodes/epiCo-tutorial.Rmd" "15ef2ca71d46468995122af92fd4853f" "site/built/epiCo-tutorial.md" "2025-06-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "4ad011879cd769a94de8888721042ec2" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "33924bbf8c803a84d5ddfb4b1d7bc393" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "c8d00d13f668efba8b8c43c725bf62df" "site/built/renv.lock" "2025-06-26"
