"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-27"
"config.yaml" "d456a3f5593a072cbeb3eca1cb1142df" "site/built/config.yaml" "2023-11-27"
"index.md" "725721e95790d6809450c33f6d3b1a2d" "site/built/index.md" "2023-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-27"
"episodes/introduction.Rmd" "1802fcaec4948b171d7baca6702f4a4f" "site/built/introduction.md" "2023-11-27"
"episodes/TallerEbola.Rmd" "f4ed4d76d5ade1ea9b984c43e20cd001" "site/built/TallerEbola.md" "2023-11-27"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-11-27"
"episodes/EnfermedadX.Rmd" "ec43fef9ae6da68ac6995b91e7d6bab8" "site/built/EnfermedadX.md" "2023-11-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-27"
"learners/reference.md" "d7400b57439eaba9be5e7f7f0612b4d3" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "1777638194dc5fea10ea1ede3bea5ee9" "site/built/setup.md" "2023-11-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-27"
"renv/profiles/lesson-requirements/renv.lock" "8b03a68d98eac52466b39e944385f424" "site/built/renv.lock" "2023-11-27"
