"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-22"
"config.yaml" "bc9c5226849b0789a65e1b27d3143d63" "site/built/config.yaml" "2023-11-22"
"index.md" "7238229931bbce0de4bc58a6a58a68ea" "site/built/index.md" "2023-11-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-22"
"episodes/introduction.Rmd" "1802fcaec4948b171d7baca6702f4a4f" "site/built/introduction.md" "2023-11-22"
"episodes/TallerEbola.Rmd" "d6accce3cd6edbb8f59942ae12344db7" "site/built/TallerEbola.md" "2023-11-22"
"episodes/ZIKAB.Rmd" "e8df653720f9e73bd11a9c36bfa2407e" "site/built/ZIKAB.md" "2023-11-22"
"episodes/Plantilla.Rmd" "d2d4bdb434a2128d73a25cb4dbe03a6f" "site/built/Plantilla.md" "2023-11-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-22"
"learners/setup.md" "d0676db435772b3519ce2e7b17d433f9" "site/built/setup.md" "2023-11-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-22"
"renv/profiles/lesson-requirements/renv.lock" "14bb94629c8a3c2740dd91e7f6b002a1" "site/built/renv.lock" "2023-11-22"
