"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-20"
"config.yaml" "63dbaf4945ac3bc9b2ee97083c7e761e" "site/built/config.yaml" "2023-11-20"
"index.md" "7238229931bbce0de4bc58a6a58a68ea" "site/built/index.md" "2023-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-20"
"episodes/introduction.Rmd" "1802fcaec4948b171d7baca6702f4a4f" "site/built/introduction.md" "2023-11-20"
"episodes/taller.Rmd" "8d6aef5866ccb24147ac83dd7749fd83" "site/built/taller.md" "2023-11-20"
"episodes/ZIKAB.Rmd" "fe44e5cbb16cfd3b4fdf282326d41600" "site/built/ZIKAB.md" "2023-11-20"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-20"
"learners/setup.md" "d0676db435772b3519ce2e7b17d433f9" "site/built/setup.md" "2023-11-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-20"
"renv/profiles/lesson-requirements/renv.lock" "ec412c0c892c63c61faa67ea0fa6225b" "site/built/renv.lock" "2023-11-20"
